Timestamp,Jenis Kelamin,Umur,Kota,Jumlah Karyawan Teknologi di Perusahaan,Base Salary Setahun,Total Allowance+Bonus Setahun,Jumlah RSU/Stock/Stock Option,Posisi/Jabatan,Lama Pengalaman (Tahun),Pendidikan Terakhir,Coverage Asuransi
16/02/2020 0:57:20,Laki-Laki,26,Jakarta,500,108.000.000,22.000.000,0,Quality assurance,3,S1,"Dapet rawat inap, rawat jalan, cover istri dan 2 anak"
16/02/2020 1:00:05,Laki-Laki,21,Bandung,240,62.400.000,0,0,Frontend Engineer,2,SMK,-
16/02/2020 1:37:47,Laki-Laki,35,Jakarta,10,144.000.000,90.000.000,0,Technical Consultant,9,S2,
16/02/2020 2:01:25,Laki-Laki,24,Jakarta,60,408.000.000,34.000.000,0,Senior Backend Engineer,3,S1,Ya
16/02/2020 2:11:41,Laki-Laki,23,Tangerang,100,180.000.000,20.000.000,0,Software Engineer,5,S1,12000000
16/02/2020 2:37:57,Laki-Laki,35,Bogor (Freelance),1,900.000.000,0,0,UI/UX Designer + Front-end Developer,13,S.Komp,self manage
16/02/2020 3:42:52,Laki-Laki,26,Jakarta,100,955.000.000,135.000.000,3.000.000.000,Lead Engineer,5,Self taught,Full include extreme sport
16/02/2020 4:39:35,Laki-Laki,35,Jakarta,17,444.000.000,100.000.000,0,Team Lead,11,S1 - Sarjana Komputer,
16/02/2020 4:44:53,Laki-Laki,34,Surabaya,2,66.000.000,5.500.000,0,IT Staff,9,D3 Manajemen Informatika,BPJS
16/02/2020 5:01:26,Laki-Laki,27,Jakarta Pusat,11,288.000.000,35.000.000,0,Data Tech Lead,6,S2,BPJS & Swasta
16/02/2020 5:10:14,Laki-Laki,24,Jakarta,5.000,208.000.000,42.000.000,0,Data Analyst,4,S1,"Inpatient, outpatient, dental, istri, anak"
16/02/2020 5:45:04,Laki-Laki,34,Jakarta Selatan,14,72.000.000,6.000.000,0,Database Engineer,10,S1 Teknik Informatika,
16/02/2020 6:04:59,Laki-Laki,24,Surabaya,15,66.000.000,71.000.000,0,Backend Programmer,3,S1 ,-
16/02/2020 6:45:10,Laki-Laki,31,Surabaya,30,46.800.000,15.900.000,0,Software Developer,5,SMK Farmasi,0
16/02/2020 6:47:47,Perempuan,26,Singapore,106,1.200.000.000,17.500.000,0,Senior Software Engineer,5,Diploma 3,Full
16/02/2020 7:16:43,Laki-Laki,26,Jakarta Pusat,100,200.400.000,57.400.000,0,Senior Analytics,3,S1,"Anak, istri: rawat inap, rawat jalan, dental, kacamata"
16/02/2020 7:17:05,Laki-Laki,25,Jakarta,2.500,236.000.000,74.000.000,0,Software Engineer,3,Some college courses,"Inpatient, outpatient, dental, vision, maternity as charged"
16/02/2020 7:47:38,Laki-Laki,22,Jakarta Selatan,200,96.000.000,8.000.000,0,Full-stack Engineer Trainee,0,"Self-taught, S1 (Teknik Sipil)",Rawat jalan 3jt dan rawat inap
16/02/2020 7:47:54,Laki-Laki,29,Surabaya,11,204.000.000,0,0,Software Engineer,4,S1,
16/02/2020 8:01:13,Laki-Laki,29,Jakarta,6,468.000.000,195.000.000,1.400.000.000,VP of Engineering,8,S1,"Rawat jalan, rawat inap"
16/02/2020 8:02:33,Laki-Laki,28,Medan,2,48.000.000,20.000.000,0,"Data eng (xls,accdb, sql, pptx) ",5,S1 Teknik Informatika,kesehatan
16/02/2020 8:27:32,Laki-Laki,24,Jakarta,100,336.000.000,56.000.000,0,Product Growth & Insight,4,S1,10000000
16/02/2020 8:32:44,Laki-Laki,31,Jakarta,50,96.000.000,10.000.000,0,Senior front end,2,S2,Bpjs
16/02/2020 8:52:01,Laki-Laki,26,Jakarta Barat,150,120.000.000,22.000.000,0,.NET Developer,3,S1 Teknik Informatika,BPJS
16/02/2020 8:54:56,Laki-Laki,24,Jakarta,524,180.000.000,24.600.000,0,Software Engineer,1,SMA,Iya
16/02/2020 9:06:05,Laki-Laki,26,Jakarta,12,144.000.000,12.000.000,0,Software Engineer,3,SMA,BPJS + Reimburse inpatient outpatient
16/02/2020 9:08:53,Laki-Laki,27,Jakarta,500,120.000.000,200.000.000,0,Programmer,3,S1,
16/02/2020 9:12:19,Perempuan,25,Jakarta,1.000,144.000.000,20.000.000,0,Quality Assurance,4,S1,Ada
16/02/2020 9:21:54,Laki-Laki,33,Tangerang,3,168.000.000,20.000.099,0,Project lead,10,S1,Ya
16/02/2020 9:22:33,Laki-Laki,50,Jakarta,100,500.000.000,150.000.000,0,Senior Manager,15,SMA,Ya
16/02/2020 9:34:35,Laki-Laki,24,Jakarta,900,320.000.000,36.320.000,0,Software Engineer,1,S1 Ilmu Komputer,"BPJS Kes,BPJS Tk,Company Insurance"
16/02/2020 9:40:32,Laki-Laki,27,Bandung,50,42.000.000,3.500.000,0,Backend Engineer,0,S1 Teknik Informatika,tidak ada
16/02/2020 9:42:06,Laki-Laki,36,Jakarta,100,384.000.000,70.000.000,0,Technical Architect,13,"S2, MKom, Ilmu Komputer","BPJS, Rawat Inap, Rawat Jalan, Family, Kacamata,Dental"
16/02/2020 10:24:54,Perempuan,22,Cimahi,6,42.000.000,45.500.000,,Administrator dan IT Support,2,Smk,
16/02/2020 10:25:44,Laki-Laki,32,Singapore (remote),50,69.000.000,110.000.000,2.600.000.000,VP of Product,9,S1,
16/02/2020 10:36:10,Laki-Laki,29,Bandung,300,99.000.000,4.000.000,0,Senior Programmer,7,S1,"BPJS Kes, BPJS TK"
16/02/2020 10:38:53,Laki-Laki,26,Kuala Lumpur,800,200.000.000,80.000.000,0,Support Engineer,2,Bachelor,7000000
16/02/2020 10:43:59,Laki-Laki,20,Depok,20,96.000.000,120.000.000,0,Software Engineer,-1,Senior Year CS Student,
16/02/2020 11:01:50,Perempuan,22,Jakarta,8,120.000.000,30.000.000,,Product Analyst,0,Sarjana Komputer (Ilmu Komputer),"BPJS (all), Asuransi swasta (unlimited with cap for each penanganan)"
16/02/2020 11:13:19,Laki-Laki,42,Denpasar,50,213.600.000,17.800.000,0,Programmer,16,S1,400000/bulan
16/02/2020 11:22:54,Laki-Laki,28,Yogyakarta,5,27.000.000,0,0,Tenaga teknis,3,S.Kom / teknik informatika,Bpjs kesehataan
16/02/2020 11:25:58,Laki-Laki,23,Jakarta,13,100.000.000,120.000.000,0,Junior UI/UX Designer,1,Information System - S.Kom,Bpjs kes dan TK
16/02/2020 11:29:53,Laki-Laki,21,Bogor,50,96.000.000,30.000.000,0,Manager IT,2,SMK ,
16/02/2020 11:33:15,Laki-Laki,23,Jakarta,100,53.000.000,60.000.000,0,IT Support,1,S1,"BPJS Kesehatan, BPJS TK"
16/02/2020 11:33:16,Perempuan,26,Jakarta Selatan,500,123.000.000,16.000.000,0,Supervisor,2,"S.Pd., Informatika",
16/02/2020 11:33:20,Laki-Laki,23,Jakarta,100,53.000.000,60.000.000,0,IT Support,1,S1,"BPJS Kesehatan, BPJS TK"
16/02/2020 11:36:47,Laki-Laki,26,Jakarta,30,90.000.000,25.000.000,0,Head of Network Engineer,5,S1 (Sistem Komputer),"BPJS Kesehatan, BPJS Ketenagakerjaan, Asuransi, Trasportasi"
16/02/2020 11:40:58,Laki-Laki,26,Surabaya,30,48.000.000,4.000.000,0,Senior Web Developer (Full Stack),4,D4 T. Informatika (S.ST),BPJS Tk
16/02/2020 11:48:55,Laki-Laki,21,Bogor,50,96.000.000,150.000.000,,Mobile Developer,1,MAN,"bpjs ks,tk"
16/02/2020 11:50:43,Laki-Laki,30,Denpasar,200,240.000.000,20.000.000,0,Senior Developer,8,S1,"Bpjs kes, TK, rawat inap, rawat jalan, dental, family"
16/02/2020 11:51:48,Laki-Laki,22,Jakarta Pusat,45,72.000.000,50.000.000,0,"Software Engineer, Front-End",0,S1 Matematika,"Rawat Inap, Rawat Jalan, Family Coverage"
16/02/2020 11:58:13,Laki-Laki,23,Bandung,100,66.525.336,81.525.336,0,Mid Back End Developer,5,S1 Teknik Informatika,"BPJS Kesehatan, BPJS Ketenagakerjaan, Reimburse"
16/02/2020 11:59:20,Laki-Laki,25,DKI Jakarta ,2,84.000.000,14.000.000,0,IT Senior Staff,8,S1,
16/02/2020 12:05:46,Laki-Laki,29,jakarta,100,415.000.000,70.000.000,0,Data Scientist,7,S2,all
16/02/2020 12:09:00,Laki-Laki,26,Jakarta,3,60.000.000,11.000.000,0,Java developer,1,Sarjana,
16/02/2020 12:11:33,Laki-Laki,23,Jakarta Selatan,150,90.000.000,14.000.000,25.000.000,Android Developer,1,S.Kom,"BPJS TK, BPJS Kes, Lippo Asuransi"
16/02/2020 12:23:13,Laki-Laki,23,Jakarta,1.000,360.000.000,140.000.000,3.000.000,"Software Engineer, Backend",2,S1 Ilmu Komputer,"BPJS, Unlimited for Rawat Inap, 15juta for Rawat Jalan + Dental, 6 Juta for Kacamata + Activities"
16/02/2020 12:29:35,Laki-Laki,22,Jakarta,50,12.000.000,10.000.000,0,Data Analyst,0,S1,"BPJS, Rawat Inap"
16/02/2020 12:35:16,Laki-Laki,25,Jakarta,2.000,156.000.000,144.000.000,0,IT Staff,3,S2,"BPJS, Kacamata, Family, Rawat inap, rawat jalan"
16/02/2020 12:42:02,Laki-Laki,21,Jakarta,600,156.000.000,0,0,Security Engineer,0,S1,Lengkap
16/02/2020 12:44:52,Laki-Laki,24,Jaksel,500,73.000.000,40.000.000,0,Data Scientist,0,S1 Fisika,all
16/02/2020 12:44:58,Perempuan,27,Jakarta,70,192.000.000,32.000.000,0,Tech Manager,5,S1 Teknik Informatika,"BPJS TK + Kes, Kacamata, Medcheck, Reimburse Rawat Jalan"
16/02/2020 12:48:19,Perempuan,28,Jakarta,20,108.000.000,20.000.000,0,IT Consultant,5,S1 Informatika,"BPJS Kes + TK, Family, Rawat Inap, Rawat Jalan, Dental, Kacamata"
16/02/2020 12:48:44,Perempuan,24,Jakarta,20,132.000.000,22.000.000,0,Data Engineer,3,S1,
16/02/2020 12:48:52,Perempuan,26,Semarang,80,36.600.000,41.550.000,0,IT Staff,2,S1 - Teknik Komputer/ S.T,"BPJS TK, Rawat Inap+Jalan"
16/02/2020 12:54:33,Laki-Laki,24,Jakarta,2.000,192.000.000,16.000.000,0,Mobile Software Development Engineer,0,S1 ,16000000
16/02/2020 12:55:42,Laki-Laki,28,Jakarta ,100,296.000.000,120.000.000,0,IT Security Consultant,6,Sarjana komputer ,All of above
16/02/2020 12:59:41,Perempuan,25,Jakarya,150,140.000.000,170.000.000,0,IT Staff,2,S1,
16/02/2020 13:01:06,Laki-Laki,23,Jakarta,30,90.000.000,130.000.000,0,Full Stack Developer,2,SMA,Ada semua.
16/02/2020 13:08:39,Laki-Laki,27,Surabaya (Remote),10,240.000.000,0,0,Software Engineer,6,D3,-
16/02/2020 13:10:28,Laki-Laki,28,Jakarta,100,240.000.000,25.000.000,0,Senior Software Engineer,4,S1,
16/02/2020 13:11:12,Laki-Laki,24,Gresik,300,54.000.000,0,0,Programmer,2,Smk,Bpjs
16/02/2020 13:21:54,Laki-Laki,24,Bandung,20,135.000.000,150.000.000,0,Lead Infra,6,SMK,"BPJS Kes, BPJS TK"
16/02/2020 13:28:08,Perempuan,25,Yogyakarta,30,3.600.000,0,0,UX Engineer,0,S1,0
16/02/2020 13:38:50,Laki-Laki,22,Jakarta Selatan,6,72.000.000,0,0,Business Analyst,0,S1 Fisika,BPJS Kesehatan BPJS TK
16/02/2020 13:58:46,Laki-Laki,28,Jakarta,100,30.000.000,62.000.000,0,CPNS,1,S1,Bpjs
16/02/2020 14:09:20,Laki-Laki,27,Jakarta Selatan,500,72.000.000,12.000.000,0,Junior Developer,4,S1,Semua
16/02/2020 14:10:12,Laki-Laki,25,Bandung,80,7.000.000,98.000.000,0,Mobile Developer,2,S1 - S.Kom. - Teknik Informatika,"BPJS Kes, BPJS TK, Rawat Inap, Rawat Jalan, Dental, Kacamata, Family Coverage, Maks Reimburse = 1/2 Gaji"
16/02/2020 14:16:17,Laki-Laki,24,Surabaya,10,4.000.000,500.000,0,Game Programmer,0,S1,
16/02/2020 14:40:39,Laki-Laki,27,Jakarta,40,78.000.000,14.000.000,0,IT Application Support,4,S1,250000
16/02/2020 14:46:41,Perempuan,27,Jakarta,1.000,300.000.000,56.000.000,0,Senior Software Engineer,5,SI Ilmu Komputer,"BPJS Kes, BPJS TK, Rawat Inap, Rawat Jalan, Dental, Kacamata, Family Coverage"
16/02/2020 14:47:19,Laki-Laki,34,Jakarta,15,330.000.000,55.000.000,0,Senior Developer,10,SMU,
16/02/2020 14:58:18,Laki-Laki,26,Jakarta,1.000,200.000.000,40.000.000,0,Software Engineer,2,S2,"BPJS, Asuransi Eksternal"
16/02/2020 16:10:41,Laki-Laki,27,Jakarta Selatan,32,120.000.000,24.300.000,0,Backend Developer,7,SMK jurusan mesin kapal,"BPJS Kes, BPJS TK, Rawat Inap, Rawat Jalan, Dental, Family Coverage"
16/02/2020 16:20:02,Laki-Laki,19,Jakarta,70,90.000.000,104.000.000,0,Backend Engineer,2,SMK,bpjs tk
16/02/2020 16:24:14,Laki-Laki,29,Jakarta,52,400.000.000,300.000.000,0,Product Manager,6,Master Degree on Social Science.,"Outpatient, in-patient 1st class, dental, glasses, reimburse as expense"
16/02/2020 16:39:24,Laki-Laki,26,Jakarta,300,687.000.000,205.200.000,0,Software engineer,4,S1,"BPJS, Lippo"
16/02/2020 16:43:35,Laki-Laki,26,Jakarta,500,480.000.000,64.000.000,0,Principal Engineer,4,S1,"BPJS, Reliance"
16/02/2020 16:51:33,Perempuan,22,Jakarta,150,144.000.000,160.000.000,0,Associate Software Engineer,0,S1 Ilmu Komputer,"Reimburse transport, kacamata, reimburse kesehatan unlimited"
16/02/2020 16:51:41,Laki-Laki,34,Jakarta,40,400.000.000,30.000.000,0,VP,15,S1,Reimburse
16/02/2020 17:01:30,Perempuan,24,Jakarta,150,156.600.000,56.000.000,0,UI/UX Designer,3,S1 Teknik Informatika,All
16/02/2020 17:04:00,Laki-Laki,25,Yogyakarta,500,37.512.000,43.438.000,700.000,Junior programmer,1,D4 informatika,"Bpjs kes, bpjs tk, asuransi private "
16/02/2020 17:33:51,Laki-Laki,30,Jakarta,100,100.000.000,165.000.000,0,Manager,6,S1 Sistem Informasi,
16/02/2020 17:37:43,Laki-Laki,21,Jakarta,40,102.000.000,110.500.000,0,Frontend Engineer ,3,SMK,-
16/02/2020 17:47:54,Laki-Laki,22,Batam,500,110.000.000,120.000.000,0,Management Trainee,0,S1 Teknik Elektro,BPJS Kes & TK
16/02/2020 18:24:27,Laki-Laki,26,Jakarta,100,180.000.000,230.000.000,0,Project Management Staff,5,S1,"Rawat Jalan/Inap, Dental, Kacamata, Family Coverage"
16/02/2020 18:25:08,Laki-Laki,27,United States (Remote),1,360.000.000,0,0,Software Engineer,5,SMA,0
16/02/2020 18:29:20,Laki-Laki,22,Malang,10,36.000.000,0,0,Assist Programmer,3,S. KOM.,0
16/02/2020 18:47:35,Laki-Laki,22,Tangerang,5,60.000.000,0,0,Backend Developer,0,S1 Informatika,BPJS Kesehatan
16/02/2020 18:51:48,Laki-Laki,22,Bandung ,30,84.000.000,0,0,Frontend Lead ,5,S1 (Teknik Informatika) ,bpjs
16/02/2020 19:02:48,Perempuan,27,Jakarta,60,72.000.000,0,0,Quality Assurance,3,S1 Sistem Informasi,
16/02/2020 19:04:55,Perempuan,24,Jakarta,70,126.000.000,137.500.000,0,Software Developer,1,S.Kom,6000000++
16/02/2020 19:15:25,Laki-Laki,25,Jakarta,3000,54.000.000,0,0,Technician,2,S1,
16/02/2020 19:21:31,Laki-Laki,25,Jakarta,1,100.800.000,230.400.000,0,Presales engineer,2,SMA,
16/02/2020 19:23:11,Laki-Laki,36,Jakarta,30,516.000.000,0,0,Engineering Lead,15,SMA,All
16/02/2020 19:26:15,Laki-Laki,29,Jakarta,2000,180.000.000,30.000.000,0,Business Intelligence,5,S2,"All, Max. 60jt/thn"
16/02/2020 19:39:43,Laki-Laki,26,Singapore,96,780.000.000,65.000.000,265.000.000,Product Manager,3,"S1, Sarjana Komputer",Basic medical insurance
16/02/2020 19:59:30,Perempuan,30,Jakarta Pusat,500,300.000.000,60.000.000,0,Product Manager,8,S1,"Unlimited reimburse untuk diri sendiri + keluarga, kacamata, BPJS Kes + TK, Dental"
16/02/2020 20:26:54,Laki-Laki,20,Jakarta Selatan,20,104.500.000,20.700.000,0,Mobile Developer,2,SMK,10000000
16/02/2020 20:30:37,Laki-Laki,29,Jakarta Selatan,200,714.000.000,119.000.000,0,Data Science Manager,5,S2,"Bpjs, rawat inap, rawat jalan, dental, kacamata, family"
16/02/2020 20:52:20,Laki-Laki,37,Jakarta,40,550.000.000,0,0,Head of Product,10,Sastra Prancis S1,
16/02/2020 21:13:52,Laki-Laki,23,Cikarang,5,60.000.000,12.000.000,82.000.000,Technical Support,1,Smk,
16/02/2020 21:19:12,Laki-Laki,29,Jakarta ,53,144.000.000,156.000.000,0,Backend Engineer ,7,S1 Sistem Informasi ,"BPJS, reimburse"
16/02/2020 21:40:03,Laki-Laki,23,Tangerang,60,108.000.000,0,0,Middle Android Dev,2,D3,
16/02/2020 21:55:11,Laki-Laki,34,Sidoarjo,15,60.000.000,10.000.000,0,Product Designer,15,D1,BPJS Kes
16/02/2020 21:55:54,Laki-Laki,25,Jakarta,100,180.000.000,19.200.000,15.000.000,"Software Engineer, Front End",3,Bcs ,15000000
16/02/2020 22:21:55,Perempuan,24,jakarta,50,157.800.000,200.000.000,5,Product Manager,1,D4 IT,"BPJS TK, All, med"
16/02/2020 22:22:19,Laki-Laki,26,Jakarta,100,78.000.000,90.000.000,0,Front end developer,0,Sarjana teknik S1,
16/02/2020 22:27:37,Laki-Laki,22,Jakarta Pusat,9,84.000.000,7.000.000,0,Backend Engineer,1,S1,BPJS Kesehatan
16/02/2020 22:35:26,Laki-Laki,22,Jakarta,100,115.000.000,3.000.000,0,Backend Engineer,1,S1,Semua
16/02/2020 23:06:18,Laki-Laki,26,Kabupaten Pasuruan,15,75.600.000,13.500.000,0,Programmer,4,S1 Sistem Informasi (S.Kom.),150000
16/02/2020 23:19:53,Laki-Laki,27,Semarang,12,40.000.000,45.000.000,5.000.000,Programmer,2,"S1, S.Kom",Bpjs
16/02/2020 23:29:08,Laki-Laki,20,Karawang,2,48.000.000,6.000.000,0,"Android Dev, Motion Graph",2,SMA (IPA),-
16/02/2020 23:29:42,Laki-Laki,19,Jakarta Timur,8,48.000.000,120.000.000,0,Head of android development,5,S1,Asuransi pihak ketiga
16/02/2020 23:36:11,Laki-Laki,35,Jakarta Selatan,110,650.000.000,108.000.000,0,Software Architect,11,S1,"BPJS Kes, BPJS TK, Rawat Inap, Rawat Jalan, Dental, Kacamata, Family Coverage, Maks Reimburse"
17/02/2020 0:11:08,Laki-Laki,28,DKI Jakarta,300,181.500.000,200.000.000,0,Senior IT Developer,5,S1- Sistem Informasi,"BPJS Kes, PBJS TK, Asuransi Swasta, 1 Istri 3 anak"
17/02/2020 3:10:20,Laki-Laki,25,Bandung,6,300.000.000,0,0,fullstack developer,3,smk,tidak ada
17/02/2020 3:32:05,Laki-Laki,27,Jakarta,1000,400.000.000,44.000.000,500.000.000,Software Engineer Lead,5,S1,360000000
17/02/2020 7:14:53,Laki-Laki,22,Malang,20,60.000.000,5.000.000,0,iOS Developer,1,S1,BPJS TK
17/02/2020 7:23:05,Laki-Laki,24,Denpasar,50,48.000.000,52.000.000,0,Web Backend Developer,0,S. Kom,BPJS TK
17/02/2020 8:17:28,Perempuan,22,Jakarta Utara,25,31.200.000,36.400.000,0,Staff Adm Tax,4,SMA,0
17/02/2020 8:22:33,Laki-Laki,23,Jakarta,10,120.000.000,10.000.000,0,Software Engineer,1,S1 Sistem Informasi S.Kom,BPJS Kesehatan
17/02/2020 9:07:48,Laki-Laki,22,Malang,10,36.000.000,0,0,Assist Programmer,3,S. KOM.,0
17/02/2020 9:09:52,Laki-Laki,29,Jakarta,500,342.000.000,126.000.000,0,Senior iOS Developer,5,S1,"BPJS Kes, BPJS TK, Health Insurance"
17/02/2020 9:47:39,Laki-Laki,23,Jakarta,10,60.000.000,0,0,UI UX Designer,1,S1 Teknik Informatika,0
17/02/2020 10:04:04,Laki-Laki,28,Jakarta,50,216.000.000,18.000.000,0,Staff Programmer,3,S1,2500000
17/02/2020 10:07:48,Laki-Laki,22,Jakarta,20,93.600.000,3.000.000,0,Backend Developer,0,S1,
17/02/2020 10:10:17,Laki-Laki,22,Surabaya,12,44.400.000,48.100.000,0,Web Developer,2,SMK,
17/02/2020 10:17:15,Laki-Laki,29,Jakarta Selatan,600,252.000.000,40.000.000,0,Assisten Manager,5,S1 Sistem informasi,23000000
17/02/2020 10:27:16,Laki-Laki,32,Jakarta,9,360.000.000,30.000.000,0,Senior Backend Engineer,9,S2 Sistem Informasi,"BPJS Kes, BPJS TK"
17/02/2020 10:27:19,Perempuan,27,Jakarta,1000,228.000.000,30.000.000,0,Quality Assurance (Engineer),6,S1 (Sistem Informasi),"BPJS, Rawat inap, rawat jalan, dental, kacamata, family coverage"
17/02/2020 11:00:45,Laki-Laki,30,DKI Jakarta,1000,480.000.000,760.000.000,0,Senior Manager,9,S1 + 8 sertifikasi profesi,"Lengkap Unlimited, VIP Class"
17/02/2020 11:08:34,Perempuan,28,Jakarta,20,180.000.000,30.000.000,0,Business Analyst,4,S1 Finance,"BPJS Kes, BPJS TK, Asuransi Swasta"
17/02/2020 12:00:12,Laki-Laki,32,Malang,700,240.000.000,60.000.000,0,Software Engineer,10,S.Kom,"BPJS TK 1 Keluarga, Asuransi Swasta Keluarga"
17/02/2020 12:36:09,Perempuan,22,Depok,300,78.000.000,20.000.000,0,Associate Product Manager,"1,5",S1 Teknik Informatika,"BPJS Kes, BPJS TK, asuransi rawat inap&jalan, kacamata, family coverage"
17/02/2020 12:44:30,Perempuan,30,DKI Jakarta,200,252.000.000,51.000.000,0,Product Manager,7,S1,"BPJS kes, BPJS tk, rawat inap, rawat jalan, dental, kacamata"
17/02/2020 13:01:18,Laki-Laki,30,Kota Malang,12,10.000.000,2.000.000,2.000.000,Dosen/ketua program studi TI,3,Magister Manajemen Konsentrasi Sistem Informasi. S1 teknik informatika konsentrasi jaringan.,BPJS Kes
17/02/2020 13:04:31,Laki-Laki,21,Jakarta,300,392.000.000,82.000.000,0,Software Engineer,2,S1,Ya
17/02/2020 13:13:24,Perempuan,26,Malang,10,36.000.000,36.000.000,0,Staff,3,S1,BPJS
17/02/2020 13:29:10,Laki-Laki,31,Jakarta,21,216.000.000,296.000.000,0,IT Department Head,8,S1,"BPJS Kes, BPJS TK, Rawat Inap, Rawat Jalan, Kacamata, Family Coverage"
17/02/2020 13:34:47,Laki-Laki,30,Jakarta,10,92.400.000,100.100.000,0,Senior Backen Developer,8,S1,"BPJS Kes, BPJS TK,Rawat Jalan"
17/02/2020 13:38:52,Laki-Laki,27,Amsterdam,80,790.000.000,0,0,Software Developer,4,S1 Teknik Informatika,"Sport budget (€150), Education budget (€1000), Pension plan"
17/02/2020 15:10:49,Laki-Laki,30,Yogyakarta,800,120.000.000,420.000.000,0,Programmer,3,S1,"BPJS TK, Rawat Inap, Rawat Jalan, Dental, Kacamata, Family Coverage, "
17/02/2020 16:46:13,Laki-Laki,32,Malang,50,132.000.000,0,0,ML Engineer,2,S2,FWD + BPJS
17/02/2020 16:51:35,Laki-Laki,25,Bandung,30,54.000.000,7.000.000,0,Android,4,S1,Reimburse
17/02/2020 16:53:25,Laki-Laki,24,Malang,30,36.000.000,3.000.000,0,Tester,2,S1,0
17/02/2020 17:08:15,Laki-Laki,22,Malang,30,42.000.000,2.500.000,0,Programmer,3,Sma,"Bpjs kes, bpjs tk"
17/02/2020 17:22:45,Laki-Laki,27,Jakarta,15000,240.000.000,400.000.000,0,Senior Manager,5,S2,"BPJS Kes, BPJS TK, Rawat Inap, Rapat Jalan, Dental, Kacamata, Family Coverage"
17/02/2020 17:35:41,Laki-Laki,27,Jakarta,200,250.000.000,250.000.000,250.000.000,Software Engineer,5,S1,Mandiri
17/02/2020 17:57:01,Laki-Laki,30,Malang,30,120.000.000,140.000.000,0,Senior Backend Engineer,8,S.Kom,"BJPS Kes, BPJS TK, Rawat Inap, Rawat Jalan, Dental, Kacamata, Family Coverage"
17/02/2020 18:19:29,Laki-Laki,25,Jakarta,37,137.856.000,30.000.000,0,Front-end Engineer,3,S1,"BPJS Kesehatan, BPJS Ketenagakerjaan, FWD"
17/02/2020 20:40:47,Laki-Laki,24,Surabaya,8,54.000.000,500.000,0,Web Developer,1,S1,No
17/02/2020 23:33:44,Laki-Laki,40,Jakarta,1500,139.000.000,48.000.000,0,Analyst IT product development,7,"S1, S kom","Rawat inap, rawat jalan, dental, kacamata, family coverage"
18/02/2020 0:38:25,Laki-Laki,25,Jakarta,220,300.000.000,0,0,Senior Software Engineer,3,D3,"Rawat Inap, Rawat Jalan, Dental, Kacamata, Family Coverage"
18/02/2020 2:23:33,Laki-Laki,25,Barcelona,3000,667.000.000,90.000.000,75.000.000,Software Engineer,4,S1,
18/02/2020 9:10:39,Laki-Laki,24,Jakarta/Jakarta Barat,3000,266.880.000,90.000.000,0,Senior Data Analyst,2,S1 Sistem Informasi,"BPJS Kes, BPJS TK, Rawat Snap, Rawat Jalan, Dental, Kacamata, Family Coverage, etc"
18/02/2020 9:30:00,Laki-Laki,28,Gresik,350,64.000.000,10.000.000,0,Senior Engineer,4,D4/S1,"BPJS Kes, BPJS TK"
18/02/2020 10:22:41,Laki-Laki,40,Jakarta,50,2.000.000.000,5.000.000.000,15.000.000.000,Head of Innovation,20,SMA,250000000
18/02/2020 10:51:57,Laki-Laki,36,Yogyakarta (Remote Jakarta),500,700.000.000,250.000.000,1.000.000.000,Lead Engineer,15,S2 MM,
18/02/2020 14:24:24,Laki-Laki,35,jakarta selatan,500,624.000.000,700.000.000,23,Product Engineer,15,S2,
18/02/2020 15:09:03,Laki-Laki,22,Sleman,6,24.000.000,0,0,Web Dev,1,D3,
18/02/2020 16:43:18,Laki-Laki,30,Malaysia (Remote),8744,384.000.000,0,0,Software Engineer,5,S1,
18/02/2020 17:02:55,Laki-Laki,34,Jakarta,1000,480.000.000,80.000.000,0,FrontEnd Engineer,6,S1,Full Coverage for spouse and Parents
18/02/2020 17:15:45,Laki-Laki,33,Jakarta,9,138.000.000,150.000.000,0,Senior Developer,7,S1 Ilmu Komputer,"BPJS Kes, BPJS TK, Rawat Inap, Rawat Jalan, Dental, Kacamata, Family Coverage"
18/02/2020 19:41:59,Laki-Laki,27,Jakarta Barat,9,70.000.000,6.000.000,0,Mobile Developer,2,SMA IPA,"BPJS KESEHATAN, BPJS TK, REIMBURSE"
19/02/2020 0:39:58,Laki-Laki,25,Jakarta Selatan,500,110.000.000,25.000.000,5.000.000,software engineer,3 tahun,S2,"bpjs, 25 juta"
19/02/2020 7:25:27,Laki-Laki,24,Jakarta,100,144.000.000,11.000.000,0,Mobile Developer,1,Sarjana Teknik Elektro,unlimited
19/02/2020 8:32:59,Laki-Laki,33,Jakarta,1000,235.000.000,75.000.000,0,Specialist,9,S1 Teknik Informatika,
19/02/2020 9:14:35,Laki-Laki,30,Jakarta ,200,168.000.000,200.000.000,0,Senior IT Executive,8,SMK Administrasi Perkantoran,BPJS. Manulife
19/02/2020 9:15:06,Laki-Laki,30,Jakarta,100,187.000.000,40.000.000,0,IT,10,S1,-
19/02/2020 10:20:14,Laki-Laki,22,Jakarta,200,96.000.000,30.000.000,0,Associate Product Manager,0,S1 Sistem Informasi,"BPJS TK, Rawat Inap, Rawat Jalan, Dental, Family Coverage"
